T	2013-05-20 06:59:16	47.0339063	6.9523320	1176.3			ACTIVE LOG	
T	2013-05-20 06:59:18	47.0339063	6.9523320	1172.9				
T	2013-05-20 06:59:19	47.0339063	6.9523320	1173.9				
T	2013-05-20 06:59:21	47.0339063	6.9523320	1172.0				
T	2013-05-20 06:59:22	47.0339063	6.9523320	1171.5	1			
T	2013-05-20 08:27:41	47.0339063	6.9523320	946.1				
T	2013-05-20 08:27:47	47.0339063	6.9523320	943.2				
T	2013-05-20 08:28:22	47.0339063	6.9523320	939.8				
T	2013-05-20 08:28:43	47.0339063	6.9523320	936.9				
T	2013-05-20 08:29:01	47.0339063	6.9523320	934.1				
T	2013-05-20 08:29:45	47.0339063	6.9523320	930.2				
T	2013-05-20 08:30:15	47.0339063	6.9523320	926.8	1			
T	2013-05-20 08:31:04	47.0138593	6.9222454	924.9				
T	2013-05-20 08:31:15	47.0138904	6.9222978	925.9				
T	2013-05-20 08:31:36	47.0137268	6.9222149	925.4				
T	2013-05-20 08:31:46	47.0137441	6.9222349	928.3				
T	2013-05-20 08:31:50	47.0137640	6.9222738	932.1				
T	2013-05-20 08:31:51	47.0137700	6.9222838	931.7				
T	2013-05-20 08:31:55	47.0138086	6.9223263	934.5				
T	2013-05-20 08:31:56	47.0138200	6.9223388	935.0				
T	2013-05-20 08:32:04	47.0138779	6.9224213	937.9				
T	2013-05-20 08:32:14	47.0139450	6.9224883	941.7				
T	2013-05-20 08:32:34	47.0140653	6.9226580	944.6				
T	2013-05-20 08:32:49	47.0141272	6.9228086	948.0				
T	2013-05-20 08:33:08	47.0141274	6.9228572	949.4				
T	2013-05-20 08:33:43	47.0141925	6.9230316	952.3				
T	2013-05-20 08:34:04	47.0143099	6.9232501	955.2				
T	2013-05-20 08:34:17	47.0143726	6.9234074	958.6				
T	2013-05-20 08:34:34	47.0144589	6.9236270	960.5				
T	2013-05-20 08:34:48	47.0145468	6.9237571	963.9				
T	2013-05-20 08:35:03	47.0146313	6.9239194	966.3				
T	2013-05-20 08:35:19	47.0147306	6.9241725	969.1				
T	2013-05-20 08:35:30	47.0148090	6.9243030	970.6				
T	2013-05-20 08:35:45	47.0149062	6.9245125	972.5				
T	2013-05-20 08:35:58	47.0149701	6.9246135	975.4				
T	2013-05-20 08:36:02	47.0150121	6.9246415	975.4				
T	2013-05-20 08:36:16	47.0150774	6.9248074	974.9				
T	2013-05-20 08:36:33	47.0152079	6.9250681	975.4				
T	2013-05-20 08:36:51	47.0153817	6.9253043	978.3				
T	2013-05-20 08:37:07	47.0154694	6.9254972	980.7				
T	2013-05-20 08:37:17	47.0155138	6.9256093	981.2				
T	2013-05-20 08:37:32	47.0155354	6.9257473	984.0				
T	2013-05-20 08:37:41	47.0155585	6.9257938	987.4				
T	2013-05-20 08:37:55	47.0155955	6.9259176	989.8				
T	2013-05-20 08:38:06	47.0156130	6.9260896	991.3				
